[    0.000000] Linux version 5.15.136 (mobina@ubuntu) (gcc (Ubuntu 9.4.0-1ubuntu1~20.04.2) 9.4.0, GNU ld (GNU Binutils for Ubuntu) 2.34) #1 SMP Sun Oct 22 05:42:28 PDT 2023
[    0.000000] Command line: BOOT_IMAGE=/boot/vmlinuz-5.15.136 root=UUID=32c23d53-6c4b-4a8a-8d4b-86a98332d4fe ro find_preseed=/preseed.cfg auto noprompt priority=critical locale=en_US quiet
[    0.000000] KERNEL supported cpus:
[    0.000000]   Intel GenuineIntel
[    0.000000]   AMD AuthenticAMD
[    0.000000]   Hygon HygonGenuine
[    0.000000]   Centaur CentaurHauls
[    0.000000]   zhaoxin   Shanghai  
[    0.000000] BIOS-provided physical RAM map:
[    0.000000] BIOS-e820: [mem 0x0000000000000000-0x000000000009e7ff] usable
[    0.000000] BIOS-e820: [mem 0x000000000009e800-0x000000000009ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000000dc000-0x00000000000fffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000000100000-0x00000000bfecffff] usable
[    0.000000] BIOS-e820: [mem 0x00000000bfed0000-0x00000000bfefefff] ACPI data
[    0.000000] BIOS-e820: [mem 0x00000000bfeff000-0x00000000bfefffff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x00000000bff00000-0x00000000bfffffff] usable
[    0.000000] BIOS-e820: [mem 0x00000000f0000000-0x00000000f7ffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fec00000-0x00000000fec0ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fee00000-0x00000000fee00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fffe0000-0x00000000ffffffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000100000000-0x00000002b7ffffff] usable
[    0.000000] NX (Execute Disable) protection: active
[    0.000000] SMBIOS 2.7 present.
[    0.000000] DMI: VMware, Inc. VMware Virtual Platform/440BX Desktop Reference Platform, BIOS 6.00 11/12/2020
[    0.000000] vmware: hypercall mode: 0x02
[    0.000000] Hypervisor detected: VMware
[    0.000000] vmware: TSC freq read from hypervisor : 2803.212 MHz
[    0.000000] vmware: Host bus clock speed read from hypervisor : 66000000 Hz
[    0.000000] vmware: using clock offset of 7585437302 ns
[    0.000020] tsc: Detected 2803.212 MHz processor
[    0.002250] e820: update [mem 0x00000000-0x00000fff] usable ==> reserved
[    0.002256] e820: remove [mem 0x000a0000-0x000fffff] usable
[    0.002266] last_pfn = 0x2b8000 max_arch_pfn = 0x400000000
[    0.002313] x86/PAT: Configuration [0-7]: WB  WC  UC- UC  WB  WP  UC- WT  
[    0.002335] total RAM covered: 261120M
[    0.002488]  gran_size: 64K 	chunk_size: 64K 	num_reg: 8  	lose cover RAM: 0G
[    1.596089] scsi host23: ahci
[    1.596373] scsi host24: ahci
[    1.596703] scsi host25: ahci
[    1.596986] scsi host26: ahci
[    1.597313] scsi host27: ahci
[    1.597613] scsi host28: ahci
[    1.597965] scsi host29: ahci
[    1.598314] scsi host30: ahci
[    1.598577] scsi host31: ahci
[    1.598645] ata3: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5ee100 irq 56
[    1.598647] ata4: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5ee180 irq 56
[    1.598649] ata5: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5ee200 irq 56
[    1.598650] ata6: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5ee280 irq 56
[    1.598651] ata7: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5ee300 irq 56
[    1.598651] ata8: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5ee380 irq 56
[    1.598652] ata9: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5ee400 irq 56
[    1.598653] ata10: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5ee480 irq 56
[    1.598667] ata11: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5ee500 irq 56
[    1.598668] ata12: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5ee580 irq 56
[    1.598669] ata13: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5ee600 irq 56
[    1.598670] ata14: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5ee680 irq 56
[    1.598671] ata15: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5ee700 irq 56
[    1.598672] ata16: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5ee780 irq 56
[    1.598673] ata17: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5ee800 irq 56
[    1.598674] ata18: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5ee880 irq 56
[    1.598676] ata19: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5ee900 irq 56
[    1.598677] ata20: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5ee980 irq 56
[    1.598678] ata21: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5eea00 irq 56
[    1.598679] ata22: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5eea80 irq 56
[    1.598680] ata23: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5eeb00 irq 56
[    1.598681] ata24: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5eeb80 irq 56
[    1.598682] ata25: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5eec00 irq 56
[    1.598684] ata26: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5eec80 irq 56
[    1.598684] ata27: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5eed00 irq 56
[    1.598686] ata28: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5eed80 irq 56
[    1.598687] ata29: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5eee00 irq 56
[    1.598688] ata30: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5eee80 irq 56
[    1.598689] ata31: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5eef00 irq 56
[    1.598690] ata32: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5eef80 irq 56
[    1.599354] usb 2-1: New USB device found, idVendor=0e0f, idProduct=0003, bcdDevice= 1.03
[    1.599358] usb 2-1: New USB device strings: Mfr=1, Product=2, SerialNumber=0
[    1.599359] usb 2-1: Product: VMware Virtual USB Mouse
[    1.599361] usb 2-1: Manufacturer: VMware
[    1.698385] ioc0: LSI53C1030 B0: Capabilities={Initiator}
[    1.733021] usb 2-2: new full-speed USB device number 3 using uhci_hcd
[    1.909375] ata9: SATA link down (SStatus 0 SControl 300)
[    1.909430] ata6: SATA link down (SStatus 0 SControl 300)
[    1.909486] ata5: SATA link down (SStatus 0 SControl 300)
[    1.909521] ata8: SATA link down (SStatus 0 SControl 300)
[    1.909563] ata3: SATA link down (SStatus 0 SControl 300)
[    1.909596] ata11: SATA link down (SStatus 0 SControl 300)
[    1.909669] ata4: SATA link up 6.0 Gbps (SStatus 133 SControl 300)
[    1.909730] ata7: SATA link down (SStatus 0 SControl 300)
[    1.909776] ata10: SATA link down (SStatus 0 SControl 300)
[    1.909797] ata4.00: ATAPI: VMware Virtual SATA CDRW Drive, 00000001, max UDMA/33
[    1.909937] ata4.00: configured for UDMA/33
[    1.910321] scsi 3:0:0:0: CD-ROM            NECVMWar VMware SATA CD01 1.00 PQ: 0 ANSI: 5
[    1.913570] ata14: SATA link down (SStatus 0 SControl 300)
[    1.913631] ata24: SATA link down (SStatus 0 SControl 300)
[    1.913679] ata16: SATA link down (SStatus 0 SControl 300)
[    1.913694] ata20: SATA link down (SStatus 0 SControl 300)
[    1.913716] ata32: SATA link down (SStatus 0 SControl 300)
[    1.913734] ata22: SATA link down (SStatus 0 SControl 300)
[    1.913753] ata26: SATA link down (SStatus 0 SControl 300)
[    1.913771] ata12: SATA link down (SStatus 0 SControl 300)
[    1.913789] ata30: SATA link down (SStatus 0 SControl 300)
[    1.913813] ata31: SATA link down (SStatus 0 SControl 300)
[    1.913825] ata13: SATA link down (SStatus 0 SControl 300)
[    1.913843] ata23: SATA link down (SStatus 0 SControl 300)
[    1.913855] ata19: SATA link down (SStatus 0 SControl 300)
[    1.913873] ata25: SATA link down (SStatus 0 SControl 300)
[    1.913896] ata21: SATA link down (SStatus 0 SControl 300)
[    1.913906] ata18: SATA link down (SStatus 0 SControl 300)
[    1.913927] ata17: SATA link down (SStatus 0 SControl 300)
[    1.913945] ata28: SATA link down (SStatus 0 SControl 300)
[    1.913958] ata27: SATA link down (SStatus 0 SControl 300)
[    1.914003] ata29: SATA link down (SStatus 0 SControl 300)
[    1.914032] ata15: SATA link down (SStatus 0 SControl 300)
[    1.914695] usb 2-2: New USB device found, idVendor=0e0f, idProduct=0002, bcdDevice= 1.00
[    1.914699] usb 2-2: New USB device strings: Mfr=1, Product=2, SerialNumber=0
[    1.914701] usb 2-2: Product: VMware Virtual USB Hub
[    1.914703] usb 2-2: Manufacturer: VMware, Inc.
[    1.919901] hub 2-2:1.0: USB hub found
[    1.921947] hub 2-2:1.0: 7 ports detected
[    1.949046] scsi host32: ioc0: LSI53C1030 B0, FwRev=01032920h, Ports=1, MaxQ=128, IRQ=17
[    1.949167] sr 3:0:0:0: [sr0] scsi3-mmc drive: 1x/1x writer dvd-ram cd/rw xa/form2 cdda tray
[    1.949171] cdrom: Uniform CD-ROM driver Revision: 3.20
[    1.950467] hid: raw HID events driver (C) Jiri Kosina
[    1.964678] e1000 0000:02:01.0 eth0: (PCI:66MHz:32-bit) 00:0c:29:3c:ea:f0
[    1.964687] e1000 0000:02:01.0 eth0: Intel(R) PRO/1000 Network Connection
[    1.987596] sr 3:0:0:0: Attached scsi CD-ROM sr0
[    1.987806] sr 3:0:0:0: Attached scsi generic sg0 type 5
[    2.013291] e1000 0000:02:01.0 ens33: renamed from eth0
[    2.014257] usbcore: registered new interface driver usbhid
[    2.014259] usbhid: USB HID core driver
[    2.018543] input: VMware VMware Virtual USB Mouse as /devices/pci0000:00/0000:00:11.0/0000:02:00.0/usb2/2-1/2-1:1.0/0003:0E0F:0003.0001/input/input5
[    2.018807] hid-generic 0003:0E0F:0003.0001: input,hidraw0: USB HID v1.10 Mouse [VMware VMware Virtual USB Mouse] on usb-0000:02:00.0-1/input0
[    2.114179] scsi 32:0:0:0: Direct-Access     VMware,  VMware Virtual S 1.0  PQ: 0 ANSI: 2
[    2.129831] scsi target32:0:0: Beginning Domain Validation
[    2.131157] scsi target32:0:0: Domain Validation skipping write tests
[    2.131160] scsi target32:0:0: Ending Domain Validation
[    2.131214] scsi target32:0:0: FAST-40 WIDE SCSI 80.0 MB/s ST (25 ns, offset 127)
[    2.134587] sd 32:0:0:0: Attached scsi generic sg1 type 0
[    2.135065] sd 32:0:0:0: [sda] 104857600 512-byte logical blocks: (53.7 GB/50.0 GiB)
[    2.135200] sd 32:0:0:0: [sda] Write Protect is off
[    2.135203] sd 32:0:0:0: [sda] Mode Sense: 61 00 00 00
[    2.135308] sd 32:0:0:0: [sda] Cache data unavailable
[    2.135311] sd 32:0:0:0: [sda] Assuming drive cache: write through
[    2.138916]  sda: sda1 sda2 < sda5 >
[    2.139705] sd 32:0:0:0: [sda] Attached SCSI disk
[    2.226209] usb 2-2.1: new full-speed USB device number 4 using uhci_hcd
[    2.281270] EXT4-fs (sda5): mounted filesystem with ordered data mode. Opts: (null). Quota mode: none.
[    2.345622] usb 2-2.1: New USB device found, idVendor=0e0f, idProduct=0008, bcdDevice= 1.00
[    2.345630] usb 2-2.1: New USB device strings: Mfr=1, Product=2, SerialNumber=3
[    2.345632] usb 2-2.1: Product: Virtual Bluetooth Adapter
[    2.345634] usb 2-2.1: Manufacturer: VMware
[    2.345636] usb 2-2.1: SerialNumber: 000650268328
[    2.440745] systemd[1]: Inserted module 'autofs4'
[    2.480335] systemd[1]: systemd 245.4-4ubuntu3.22 running in system mode. (+PAM +AUDIT +SELINUX +IMA +APPARMOR +SMACK +SYSVINIT +UTMP +LIBCRYPTSETUP +GCRYPT +GNUTLS +ACL +XZ +LZ4 +SECCOMP +BLKID +ELFUTILS +KMOD +IDN2 -IDN +PCRE2 default-hierarchy=hybrid)
[    2.480361] systemd[1]: Detected virtualization vmware.
[    2.480365] systemd[1]: Detected architecture x86-64.
[    2.521061] systemd[1]: Set hostname to <ubuntu>.
[    2.558047] systemd-rc-local-generator[375]: /etc/rc.local is not marked executable, skipping.
[    2.749382] systemd[1]: Created slice Virtual Machine and Container Slice.
[    2.750004] systemd[1]: Created slice system-modprobe.slice.
[    2.750532] systemd[1]: Created slice system-systemd\x2dfsck.slice.
[    2.750873] systemd[1]: Created slice User and Session Slice.
[    2.750929] systemd[1]: Started Forward Password Requests to Wall Directory Watch.
[    2.751098] systemd[1]: Set up automount Arbitrary Executable File Formats File System Automount Point.
[    2.751141] systemd[1]: Reached target User and Group Name Lookups.
[    2.751152] systemd[1]: Reached target Remote File Systems.
[    2.751160] systemd[1]: Reached target Slices.
[    2.751172] systemd[1]: Reached target Mounting snaps.
[    2.751187] systemd[1]: Reached target Libvirt guests shutdown.
[    2.751246] systemd[1]: Listening on Device-mapper event daemon FIFOs.
[    2.751325] systemd[1]: Listening on LVM2 poll daemon socket.
[    2.751396] systemd[1]: Listening on Syslog Socket.
[    2.751439] systemd[1]: Listening on fsck to fsckd communication Socket.
[    2.751463] systemd[1]: Listening on initctl Compatibility Named Pipe.
[    2.751564] systemd[1]: Listening on Journal Audit Socket.
[    2.751609] systemd[1]: Listening on Journal Socket (/dev/log).
[    2.751659] systemd[1]: Listening on Journal Socket.
[    2.751717] systemd[1]: Listening on udev Control Socket.
[    2.751778] systemd[1]: Listening on udev Kernel Socket.
[    2.752760] systemd[1]: Mounting Huge Pages File System...
[    2.754195] systemd[1]: Mounting POSIX Message Queue File System...
[    2.755526] systemd[1]: Mounting Kernel Debug File System...
[    2.756705] systemd[1]: Mounting Kernel Trace File System...
[    2.758955] systemd[1]: Starting Journal Service...
[    2.760382] systemd[1]: Starting Availability of block devices...
[    2.761917] systemd[1]: Starting Set the console keyboard layout...
[    2.763590] systemd[1]: Starting Create list of static device nodes for the current kernel...
[    2.764668] systemd[1]: Starting Monitoring of LVM2 mirrors, snapshots etc. using dmeventd or progress polling...
[    2.766020] systemd[1]: Starting Load Kernel Module chromeos_pstore...
[    2.768074] systemd[1]: Starting Load Kernel Module drm...
[    2.769955] systemd[1]: Starting Load Kernel Module efi_pstore...
[    2.771374] systemd[1]: Starting Load Kernel Module pstore_blk...
[    2.772856] systemd[1]: Starting Load Kernel Module pstore_zone...
[    2.774670] systemd[1]: Starting Load Kernel Module ramoops...
[    2.780971] systemd[1]: Condition check resulted in Set Up Additional Binary Formats being skipped.
[    2.781044] systemd[1]: Condition check resulted in File System Check on Root Device being skipped.
[    2.794317] systemd[1]: Starting Load Kernel Modules...
[    2.796772] systemd[1]: Starting Remount Root and Kernel File Systems...
[    2.798539] systemd[1]: Starting udev Coldplug all Devices...
[    2.799772] systemd[1]: Starting Uncomplicated firewall...
[    2.802319] systemd[1]: Mounted Huge Pages File System.
[    2.802431] systemd[1]: Mounted POSIX Message Queue File System.
[    2.802537] systemd[1]: Mounted Kernel Debug File System.
[    2.802713] systemd[1]: Mounted Kernel Trace File System.
[    2.803136] systemd[1]: Finished Availability of block devices.
[    2.803718] systemd[1]: Finished Set the console keyboard layout.
[    2.804325] systemd[1]: Finished Create list of static device nodes for the current kernel.
[    2.804731] systemd[1]: modprobe@chromeos_pstore.service: Succeeded.
[    2.804983] systemd[1]: Finished Load Kernel Module chromeos_pstore.
[    2.805149] systemd[1]: modprobe@efi_pstore.service: Succeeded.
[    2.805327] systemd[1]: Finished Load Kernel Module efi_pstore.
[    2.805464] systemd[1]: modprobe@pstore_blk.service: Succeeded.
[    2.805637] systemd[1]: Finished Load Kernel Module pstore_blk.
[    2.806533] systemd[1]: modprobe@pstore_zone.service: Succeeded.
[    2.806711] systemd[1]: Finished Load Kernel Module pstore_zone.
[    2.806849] systemd[1]: modprobe@ramoops.service: Succeeded.
[    2.807204] systemd[1]: Finished Load Kernel Module ramoops.
[    2.810553] EXT4-fs (sda5): re-mounted. Opts: errors=remount-ro. Quota mode: none.
[    2.812736] systemd[1]: Finished Remount Root and Kernel File Systems.
[    2.813573] systemd[1]: Finished Uncomplicated firewall.
[    2.814429] systemd[1]: Activating swap /swapfile...
[    2.815664] systemd[1]: Condition check resulted in Rebuild Hardware Database being skipped.
[    2.815913] systemd[1]: Condition check resulted in Platform Persistent Storage Archival being skipped.
[    2.821062] systemd[1]: Starting Load/Save Random Seed...
[    2.822137] Adding 2097148k swap on /swapfile.  Priority:-2 extents:6 across:2260988k FS
[    2.823549] systemd[1]: Starting Create System Users...
[    2.824046] systemd[1]: Activated swap /swapfile.
[    2.824749] systemd[1]: Reached target Swap.
[    2.850387] systemd[1]: Finished Monitoring of LVM2 mirrors, snapshots etc. using dmeventd or progress polling.
[    2.852474] systemd[1]: Finished Load/Save Random Seed.
[    2.857051] systemd[1]: Finished Create System Users.
[    2.858695] systemd[1]: Starting Create Static Device Nodes in /dev...
[    2.879071] systemd[1]: Finished Create Static Device Nodes in /dev.
[    2.879208] systemd[1]: Reached target Local File Systems (Pre).
[    2.882461] systemd[1]: Mounting Mount unit for bare, revision 5...
[    2.886243] systemd[1]: Mounting Mount unit for code, revision 140...
[    2.889096] lp: driver loaded but no devices found
[    2.895282] loop0: detected capacity change from 0 to 8
[    2.896595] systemd[1]: Mounting Mount unit for code, revision 143...
[    2.898600] ppdev: user-space parallel port driver
[    2.902915] systemd[1]: Mounting Mount unit for core, revision 16091...
[    2.904695] systemd[1]: Mounting Mount unit for core, revision 16202...
[    2.922890] systemd[1]: Mounting Mount unit for core18, revision 2785...
[    2.931299] systemd[1]: Mounting Mount unit for core18, revision 2790...
[    2.934404] systemd[1]: Mounting Mount unit for core20, revision 1587...
[    2.953580] systemd[1]: Mounting Mount unit for core20, revision 2015...
[    2.957199] systemd[1]: Mounting Mount unit for core22, revision 858...
[    2.958956] systemd[1]: Mounting Mount unit for core22, revision 864...
[    2.961094] systemd[1]: Mounting Mount unit for gnome-3-34-1804, revision 77...
[    2.962837] systemd[1]: Mounting Mount unit for gnome-3-34-1804, revision 93...
[    2.965694] systemd[1]: Mounting Mount unit for gnome-3-38-2004, revision 112...
[    2.967628] systemd[1]: Mounting Mount unit for gnome-3-38-2004, revision 143...
[    2.969988] systemd[1]: Mounting Mount unit for gnome-42-2204, revision 126...
[    2.971834] systemd[1]: Mounting Mount unit for gnome-42-2204, revision 141...
[    2.976934] systemd[1]: Mounting Mount unit for gtk-common-themes, revision 1534...
[    2.979104] systemd[1]: Mounting Mount unit for gtk-common-themes, revision 1535...
[    2.982083] systemd[1]: Mounting Mount unit for snap-store, revision 558...
[    2.986455] systemd[1]: Mounting Mount unit for snap-store, revision 959...
[    2.988488] systemd[1]: Mounting Mount unit for snapd, revision 20092...
[    2.992104] systemd[1]: Mounting Mount unit for snapd, revision 20290...
[    2.992154] systemd[1]: Condition check resulted in Virtual Machine and Container Storage (Compatibility) being skipped.
[    2.992221] systemd[1]: Reached target Containers.
[    2.995480] systemd[1]: Starting udev Kernel Device Manager...
[    2.997349] systemd[1]: Started Journal Service.
[    3.034975] loop1: detected capacity change from 0 to 151352
[    3.035952] loop2: detected capacity change from 0 to 716176
[    3.038993] loop3: detected capacity change from 0 to 126896
[    3.065531] systemd-journald[388]: Received client request to flush runtime journal.
[    3.196975] loop4: detected capacity change from 0 to 166424
[    3.197026] loop5: detected capacity change from 0 to 620632
[    3.197204] loop6: detected capacity change from 0 to 83672
[    3.198719] loop7: detected capacity change from 0 to 447264
[    3.202057] loop9: detected capacity change from 0 to 187776
[    3.202430] loop8: detected capacity change from 0 to 216592
[    3.203612] loop19: detected capacity change from 0 to 83648
[    3.203945] loop14: detected capacity change from 0 to 448512
[    3.217616] loop15: detected capacity change from 0 to 621448
[    3.217617] loop10: detected capacity change from 0 to 216720
[    3.217704] loop20: detected capacity change from 0 to 1017816
[    3.219940] loop18: detected capacity change from 0 to 111080
[    3.221916] loop13: detected capacity change from 0 to 151296
[    3.224931] loop17: detected capacity change from 0 to 114000
[    3.227396] loop11: detected capacity change from 0 to 129976
[    3.234406] loop16: detected capacity change from 0 to 113992
[    3.244513] loop21: detected capacity change from 0 to 25240
[    3.245059] loop12: detected capacity change from 0 to 994336
[    3.275702] loop22: detected capacity change from 0 to 820832
[    3.806228] vmwgfx 0000:00:0f.0: vgaarb: deactivate vga console
[    3.816659] Console: switching to colour dummy device 80x25
[    3.833958] [TTM] Zone  kernel: Available graphics memory: 5008388 KiB
[    3.833963] [TTM] Zone   dma32: Available graphics memory: 2097152 KiB
[    3.834039] vmwgfx 0000:00:0f.0: [drm] FIFO at 0x00000000fe000000 size is 8192 kiB
[    3.834184] vmwgfx 0000:00:0f.0: [drm] VRAM at 0x00000000e8000000 size is 131072 kiB
[    3.834230] vmwgfx 0000:00:0f.0: [drm] Running on SVGA version 2.
[    3.834254] vmwgfx 0000:00:0f.0: [drm] DMA map mode: Caching DMA mappings.
[    3.836957] vmwgfx 0000:00:0f.0: [drm] Legacy memory limits: VRAM = 4096 kB, FIFO = 256 kB, surface = 0 kB
[    3.836962] vmwgfx 0000:00:0f.0: [drm] MOB limits: max mob size = 1048576 kB, max mob pages = 2097152
[    3.836968] vmwgfx 0000:00:0f.0: [drm] Capabilities: rect copy, cursor, cursor bypass, cursor bypass 2, 8bit emulation, alpha cursor, 3D, extended fifo, multimon, pitchlock, irq mask, display topology, gmr, traces, gmr2, screen object 2, command buffers, command buffers 2, gbobject, dx, hp cmd queue, no bb restriction, cap2 register, 
[    3.836973] vmwgfx 0000:00:0f.0: [drm] Capabilities2: grow otable, intra surface copy, dx2, gb memsize 2, screendma reg, otable ptdepth2, non ms to ms stretchblt, cursor mob, mshint, cb max size 4mb, dx3, frame type, trace full fb, extra regs, 
[    3.836975] vmwgfx 0000:00:0f.0: [drm] Max GMR ids is 64
[    3.836977] vmwgfx 0000:00:0f.0: [drm] Max number of GMR pages is 65536
[    3.836978] vmwgfx 0000:00:0f.0: [drm] Maximum display memory size is 262144 kiB
[    3.844524] vmwgfx 0000:00:0f.0: [drm] Screen Target display unit initialized
[    3.845401] vmwgfx 0000:00:0f.0: [drm] Fifo max 0x00040000 min 0x00001000 cap 0x0000077f
[    3.846410] vmwgfx 0000:00:0f.0: [drm] Using command buffers with DMA pool.
[    3.846421] vmwgfx 0000:00:0f.0: [drm] Available shader model: SM_5.
[    3.873397] fbcon: svgadrmfb (fb0) is primary device
[    3.887252] Console: switching to colour frame buffer device 100x37
[    4.064036] [drm] Initialized vmwgfx 2.19.0 20210722 for 0000:00:0f.0 on minor 0
[    4.187444] vmw_vmci 0000:00:07.7: Found VMCI PCI device at 0x11080, irq 16
[    4.187728] vmw_vmci 0000:00:07.7: Using capabilities 0x1c
[    4.232248] Guest personality initialized and is active
[    4.250223] VMCI host device registered (name=vmci, major=10, minor=123)
[    4.250228] Initialized host personality
[    4.808962] RAPL PMU: API unit is 2^-32 Joules, 0 fixed counters, 10737418240 ms ovfl timer
[    4.810996] Bluetooth: Core ver 2.22
[    4.811030] NET: Registered PF_BLUETOOTH protocol family
[    4.811032] Bluetooth: HCI device and connection manager initialized
[    4.811036] Bluetooth: HCI socket layer initialized
[    4.811038] Bluetooth: L2CAP socket layer initialized
[    4.811041] Bluetooth: SCO socket layer initialized
[    4.826655] cryptd: max_cpu_qlen set to 1000
[    4.863528] AVX2 version of gcm_enc/dec engaged.
[    4.863931] AES CTR mode by8 optimization enabled
[    5.025709] usbcore: registered new interface driver btusb
[    5.103199] intel_rapl_msr: PL4 support detected.
[    6.440039] audit: type=1400 audit(1697980396.743:2): apparmor="STATUS" operation="profile_load" profile="unconfined" name="lsb_release" pid=748 comm="apparmor_parser"
[    6.475526] audit: type=1400 audit(1697980396.779:3): apparmor="STATUS" operation="profile_load" profile="unconfined" name="/usr/bin/man" pid=752 comm="apparmor_parser"
[    6.476272] audit: type=1400 audit(1697980396.779:4): apparmor="STATUS" operation="profile_load" profile="unconfined" name="man_filter" pid=752 comm="apparmor_parser"
[    6.477319] audit: type=1400 audit(1697980396.779:5): apparmor="STATUS" operation="profile_load" profile="unconfined" name="man_groff" pid=752 comm="apparmor_parser"
[    6.481434] audit: type=1400 audit(1697980396.783:6): apparmor="STATUS" operation="profile_load" profile="unconfined" name="nvidia_modprobe" pid=754 comm="apparmor_parser"
[    6.482305] audit: type=1400 audit(1697980396.787:7): apparmor="STATUS" operation="profile_load" profile="unconfined" name="nvidia_modprobe//kmod" pid=754 comm="apparmor_parser"
[    6.613699] audit: type=1400 audit(1697980396.919:8): apparmor="STATUS" operation="profile_load" profile="unconfined" name="/usr/lib/NetworkManager/nm-dhcp-client.action" pid=760 comm="apparmor_parser"
[    6.615263] audit: type=1400 audit(1697980396.919:9): apparmor="STATUS" operation="profile_load" profile="unconfined" name="/usr/lib/NetworkManager/nm-dhcp-helper" pid=760 comm="apparmor_parser"
[    6.616391] audit: type=1400 audit(1697980396.923:10): apparmor="STATUS" operation="profile_load" profile="unconfined" name="/usr/lib/connman/scripts/dhclient-script" pid=760 comm="apparmor_parser"
[    6.619020] audit: type=1400 audit(1697980396.923:11): apparmor="STATUS" operation="profile_load" profile="unconfined" name="/{,usr/}sbin/dhclient" pid=760 comm="apparmor_parser"
[    8.821391] NET: Registered PF_VSOCK protocol family
[   10.110715] Bluetooth: BNEP (Ethernet Emulation) ver 1.3
[   10.110722] Bluetooth: BNEP filters: protocol multicast
[   10.110728] Bluetooth: BNEP socket layer initialized
[   10.517363] e1000: ens33 NIC Link is Up 1000 Mbps Full Duplex, Flow Control: None
[   10.518719] IPv6: ADDRCONF(NETDEV_CHANGE): ens33: link becomes ready
[   10.808689] virbr0: port 1(virbr0-nic) entered blocking state
[   10.808695] virbr0: port 1(virbr0-nic) entered disabled state
[   10.808814] device virbr0-nic entered promiscuous mode
[   10.840409] bpfilter: Loaded bpfilter_umh pid 1029
[   10.840771] Started bpfilter
[   11.719723] loop23: detected capacity change from 0 to 8
[   11.952138] virbr0: port 1(virbr0-nic) entered blocking state
[   11.952146] virbr0: port 1(virbr0-nic) entered listening state
[   12.036179] virbr0: port 1(virbr0-nic) entered disabled state
[   12.251873] kauditd_printk_skb: 33 callbacks suppressed
[   12.251876] audit: type=1400 audit(1697980402.555:45): apparmor="STATUS" operation="profile_replace" profile="unconfined" name="/snap/snapd/20290/usr/lib/snapd/snap-confine" pid=1352 comm="apparmor_parser"
[   12.269441] audit: type=1400 audit(1697980402.575:46): apparmor="STATUS" operation="profile_replace" profile="unconfined" name="/snap/snapd/20290/usr/lib/snapd/snap-confine//mount-namespace-capture-helper" pid=1352 comm="apparmor_parser"
[   12.335068] audit: type=1400 audit(1697980402.639:47): apparmor="STATUS" operation="profile_replace" profile="unconfined" name="/snap/core/16202/usr/lib/snapd/snap-confine" pid=1375 comm="apparmor_parser"
[   12.350302] audit: type=1400 audit(1697980402.655:48): apparmor="STATUS" operation="profile_replace" profile="unconfined" name="/snap/core/16202/usr/lib/snapd/snap-confine//mount-namespace-capture-helper" pid=1375 comm="apparmor_parser"
[   13.136634] audit: type=1400 audit(1697980403.439:49): apparmor="STATUS" operation="profile_replace" info="same as current profile, skipping" profile="unconfined" name="snap-update-ns.snap-store" pid=1377 comm="apparmor_parser"
[   13.153519] audit: type=1400 audit(1697980403.447:50): apparmor="STATUS" operation="profile_replace" info="same as current profile, skipping" profile="unconfined" name="snap.snap-store.hook.configure" pid=1395 comm="apparmor_parser"
